

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 13:12:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   750                           
   751                           
   752                           ;Lab4_SPI_MASTER.c: 77:     TXSTAbits.SYNC = 0;
   753  076C  1683               	bsf	3,5	;RP0=1, select bank1
   754  076D  1303               	bcf	3,6	;RP1=0, select bank1
   755  076E  1218               	bcf	24,4	;volatile
   756                           
   757                           ;Lab4_SPI_MASTER.c: 78:     TXSTAbits.BRGH = 1;
   758  076F  1518               	bsf	24,2	;volatile
   759                           
   760                           ;Lab4_SPI_MASTER.c: 79:     TXSTAbits.TXEN = 1;
   761  0770  1698               	bsf	24,5	;volatile
   762                           
   763                           ;Lab4_SPI_MASTER.c: 81:     BAUDCTLbits.BRG16 = 1;
   764  0771  1683               	bsf	3,5	;RP0=1, select bank3
   765  0772  1703               	bsf	3,6	;RP1=1, select bank3
   766  0773  1587               	bsf	7,3	;volatile
   767  0774                     l710:	
   768                           
   769                           ;Lab4_SPI_MASTER.c: 82:     SPBRG = 103;
   770  0774  3067               	movlw	103
   771  0775  1683               	bsf	3,5	;RP0=1, select bank1
   772  0776  1303               	bcf	3,6	;RP1=0, select bank1
   773  0777  0099               	movwf	25	;volatile
   774  0778                     l712:	
   775                           
   776                           ;Lab4_SPI_MASTER.c: 83:     SPBRGH = 0;
   777  0778  019A               	clrf	26	;volatile
   778  0779                     l714:	
   779                           
   780                           ;Lab4_SPI_MASTER.c: 85:     RCSTAbits.SPEN = 1;
   781  0779  1283               	bcf	3,5	;RP0=0, select bank0
   782  077A  1303               	bcf	3,6	;RP1=0, select bank0
   783  077B  1798               	bsf	24,7	;volatile
   784  077C                     l716:	
   785                           
   786                           ;Lab4_SPI_MASTER.c: 86:     RCSTAbits.RX9 = 0;
   787  077C  1318               	bcf	24,6	;volatile
   788  077D                     l718:	
   789                           
   790                           ;Lab4_SPI_MASTER.c: 87:     RCSTAbits.CREN = 1;
   791  077D  1618               	bsf	24,4	;volatile
   792  077E                     l720:	
   793                           
   794                           ;Lab4_SPI_MASTER.c: 89:     PIE1bits.RCIE = 1;
   795  077E  1683               	bsf	3,5	;RP0=1, select bank1
   796  077F  1303               	bcf	3,6	;RP1=0, select bank1
   797  0780  168C               	bsf	12,5	;volatile
   798  0781                     l722:	
   799                           
   800                           ;Lab4_SPI_MASTER.c: 90:     PIR1bits.RCIF = 0;
   801  0781  1283               	bcf	3,5	;RP0=0, select bank0
   802  0782  1303               	bcf	3,6	;RP1=0, select bank0
   803  0783  128C               	bcf	12,5	;volatile
   804  0784                     l67:	
   805  0784  0008               	return
   806  0785                     __end_of_init_serial:	
   807                           
   808                           	psect	text5
   809  0785                     __ptext5:	
   810 ;; *************** function _init_config *****************
   811 ;; Defined at:
   812 ;;		line 93 in file "Lab4_SPI_MASTER.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    1
   833 ;; This function calls:
   834 ;;		_spiInit
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _init_config
   842  0785                     _init_config:	
   843  0785                     l780:	
   844                           ;incstack = 0
   845                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;Lab4_SPI_MASTER.c: 95:     TRISB = 0x00;
   849  0785  1683               	bsf	3,5	;RP0=1, select bank1
   850  0786  1303               	bcf	3,6	;RP1=0, select bank1
   851  0787  0186               	clrf	6	;volatile
   852  0788                     l782:	
   853                           
   854                           ;Lab4_SPI_MASTER.c: 96:     TRISC = 0b00010000;
   855  0788  3010               	movlw	16
   856  0789  0087               	movwf	7	;volatile
   857  078A                     l784:	
   858                           
   859                           ;Lab4_SPI_MASTER.c: 97:     ANSEL = 0;
   860  078A  1683               	bsf	3,5	;RP0=1, select bank3
   861  078B  1703               	bsf	3,6	;RP1=1, select bank3
   862  078C  0188               	clrf	8	;volatile
   863  078D                     l786:	
   864                           
   865                           ;Lab4_SPI_MASTER.c: 98:     ANSELH = 0;
   866  078D  0189               	clrf	9	;volatile
   867  078E                     l788:	
   868                           
   869                           ;Lab4_SPI_MASTER.c: 100:     PORTB = 0;
   870  078E  1283               	bcf	3,5	;RP0=0, select bank0
   871  078F  1303               	bcf	3,6	;RP1=0, select bank0
   872  0790  0186               	clrf	6	;volatile
   873  0791                     l790:	
   874                           
   875                           ;Lab4_SPI_MASTER.c: 101:     PORTC = 0;
   876  0791  0187               	clrf	7	;volatile
   877  0792                     l792:	
   878                           
   879                           ;Lab4_SPI_MASTER.c: 103:     ADCON1 = 0;
   880  0792  1683               	bsf	3,5	;RP0=1, select bank1
   881  0793  1303               	bcf	3,6	;RP1=0, select bank1
   882  0794  019F               	clrf	31	;volatile
   883  0795                     l794:	
   884                           
   885                           ;Lab4_SPI_MASTER.c: 104:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CL
      +                          OCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   886  0795  01F6               	clrf	spiInit@sDataSample
   887  0796  01F7               	clrf	spiInit@sClockIdle
   888  0797  01F8               	clrf	spiInit@sTransmitEdge
   889  0798  3020               	movlw	32
   890  0799  120A  118A  2756  120A  118A  	fcall	_spiInit
   891  079E                     l70:	
   892  079E  0008               	return
   893  079F                     __end_of_init_config:	
   894                           
   895                           	psect	text6
   896  0756                     __ptext6:	
   897 ;; *************** function _spiInit *****************
   898 ;; Defined at:
   899 ;;		line 12 in file "SPI.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  sType           1    wreg     enum E1264
   902 ;;  sDataSample     1    0[COMMON] enum E1272
   903 ;;  sClockIdle      1    1[COMMON] enum E1276
   904 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  sType           1    3[COMMON] enum E1264
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         3       0       0       0       0
   917 ;;      Locals:         1       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         4       0       0       0       0
   920 ;;Total ram usage:        4 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_init_config
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _spiInit
   931  0756                     _spiInit:	
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   935                           ;spiInit@sType stored from wreg
   936  0756  00F9               	movwf	spiInit@sType
   937  0757                     l770:	
   938                           
   939                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   940  0757  1683               	bsf	3,5	;RP0=1, select bank1
   941  0758  1303               	bcf	3,6	;RP1=0, select bank1
   942  0759  1287               	bcf	7,5	;volatile
   943                           
   944                           ;SPI.c: 15:     if(sType & 0b00000100)
   945  075A  1D79               	btfss	spiInit@sType,2
   946  075B  2F5D               	goto	u51
   947  075C  2F5E               	goto	u50
   948  075D                     u51:	
   949  075D  2F62               	goto	l776
   950  075E                     u50:	
   951  075E                     l772:	
   952                           
   953                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   954  075E  0878               	movf	spiInit@sTransmitEdge,w
   955  075F  0094               	movwf	20	;volatile
   956  0760                     l774:	
   957                           
   958                           ;SPI.c: 18:         TRISC3 = 1;
   959  0760  1587               	bsf	7,3	;volatile
   960                           
   961                           ;SPI.c: 19:     }
   962  0761  2F66               	goto	l86
   963  0762                     l776:	
   964                           
   965                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   966  0762  0876               	movf	spiInit@sDataSample,w
   967  0763  0478               	iorwf	spiInit@sTransmitEdge,w
   968  0764  0094               	movwf	20	;volatile
   969  0765                     l778:	
   970                           
   971                           ;SPI.c: 23:         TRISC3 = 0;
   972  0765  1187               	bcf	7,3	;volatile
   973  0766                     l86:	
   974                           ;SPI.c: 24:     }
   975                           
   976                           
   977                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   978  0766  0879               	movf	spiInit@sType,w
   979  0767  0477               	iorwf	spiInit@sClockIdle,w
   980  0768  1283               	bcf	3,5	;RP0=0, select bank0
   981  0769  1303               	bcf	3,6	;RP1=0, select bank0
   982  076A  0094               	movwf	20	;volatile
   983  076B                     l87:	
   984  076B  0008               	return
   985  076C                     __end_of_spiInit:	
   986  007E                     btemp	set	126	;btemp
   987  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init_config->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                        _init_config
                        _init_serial
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _spiInit
   _init_serial
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 13:12:37 2020

            __CFG_CP$OFF 0000              _SSPSTATbits 0094                       l70 079E  
                     l55 07A9                       l56 07DF                       l90 0746  
                     l67 0784                       l59 07E5                       l93 074C  
                     l86 0766                       l87 076B                       l96 0745  
                     u20 074C                       u21 074B                       u50 075E  
                     u51 075D                       u60 07E3                       u61 07E2  
                     u70 07E9                       u71 07E8                       u87 07BE  
                     u97 07D7                      l104 0755                      l710 0774  
                    l720 077E                      l712 0778                      l800 07C2  
                    l722 0781                      l714 0779                      l706 0746  
                    l810 07E9                      l802 07C8                      l716 077C  
                    l708 076C                      l740 0741                      l804 07D3  
                    l718 077D                      l742 074D                      l806 07DB  
                    l744 0752                      l808 07E3                      l770 0757  
                    l772 075E                      l780 0785                      l774 0760  
                    l790 0791                      l782 0788                      l776 0762  
                    l792 0792                      l784 078A                      l778 0765  
                    l794 0795                      l786 078D                      l788 078E  
                    l796 079F                      l798 07BA             __CFG_CPD$OFF 0000  
           __CFG_LVP$OFF 0000                     _POT1 0074                     _POT2 0072  
           __CFG_WRT$OFF 0000                     _main 079F                     btemp 007E  
                   start 0000            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0076            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
           ?_init_config 0076                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019             ?_init_serial 0076  
         __CFG_FCMEN$OFF 0000                    _count 0070           __CFG_BOREN$OFF 0000  
        __end_of_spiInit 076C          __end_of_spiRead 0756                    status 0003  
                  wtemp0 007E          __initialization 07F6             __end_of_main 07F6  
                 ??_main 007A                   _ADCON1 009F                   _ANSELH 0189  
                 _SPBRGH 009A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013           __CFG_PWRTE$OFF 0000  
       __end_of_spiWrite 0746                ??_spiInit 0079                ??_spiRead 0076  
__end_of__initialization 07FC           __pcstackCOMMON 0076     __size_of_init_config 001A  
   __size_of_init_serial 0019               __pmaintext 079F  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0076                  __ptext1 0740  
                __ptext2 074D                  __ptext3 0746                  __ptext4 076C  
                __ptext5 0785                  __ptext6 0756                  _spiInit 0756  
                _spiRead 074D     end_of_initialization 07FC                _RCSTAbits 0018  
             ??_spiWrite 0076              spiWrite@dat 0076                _TXSTAbits 0098  
         _spiReceiveWait 0746              _BAUDCTLbits 0187      start_initialization 07F6  
 __end_of_spiReceiveWait 074D            ??_init_config 007A            ??_init_serial 0076  
            __pbssCOMMON 0070                ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000  
        ?_spiReceiveWait 0076        __size_of_spiWrite 0006                 ?_spiInit 0076  
               ?_spiRead 0076      __end_of_init_config 079F      __end_of_init_serial 0785  
   spiInit@sTransmitEdge 0078                 _PIE1bits 008C       spiInit@sDataSample 0076  
               _PIR1bits 000C              _init_config 0785              _init_serial 076C  
       __size_of_spiInit 0016         __size_of_spiRead 0009        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0057                 _spiWrite 0740             spiInit@sType 0079  
      spiInit@sClockIdle 0077         ??_spiReceiveWait 0076  
