

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 13:13:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   737  014C  120A  118A  2152  120A  118A  	fcall	_spiInit
   738  0151                     l63:	
   739  0151  0008               	return
   740  0152                     __end_of_init_config:	
   741                           
   742                           	psect	text2
   743  0152                     __ptext2:	
   744 ;; *************** function _spiInit *****************
   745 ;; Defined at:
   746 ;;		line 13 in file "SPI.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  sType           1    wreg     enum E1264
   749 ;;  sDataSample     1    0[BANK0 ] enum E1272
   750 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   751 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  sType           1    3[BANK0 ] enum E1264
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       3       0       0       0
   764 ;;      Locals:         0       1       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       4       0       0       0
   767 ;;Total ram usage:        4 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    3
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_init_config
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _spiInit
   779  0152                     _spiInit:	
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   783                           ;spiInit@sType stored from wreg
   784  0152  1283               	bcf	3,5	;RP0=0, select bank0
   785  0153  1303               	bcf	3,6	;RP1=0, select bank0
   786  0154  00A3               	movwf	spiInit@sType
   787  0155                     l929:	
   788                           
   789                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:   TRISC5 = 0;
   790  0155  1683               	bsf	3,5	;RP0=1, select bank1
   791  0156  1303               	bcf	3,6	;RP1=0, select bank1
   792  0157  1287               	bcf	7,5	;volatile
   793                           
   794                           ;SPI.c: 16:   if(sType & 0b00000100)
   795  0158  1283               	bcf	3,5	;RP0=0, select bank0
   796  0159  1303               	bcf	3,6	;RP1=0, select bank0
   797  015A  1D23               	btfss	spiInit@sType,2
   798  015B  295D               	goto	u91
   799  015C  295E               	goto	u90
   800  015D                     u91:	
   801  015D  2964               	goto	l935
   802  015E                     u90:	
   803  015E                     l931:	
   804                           
   805                           ;SPI.c: 17:   {;SPI.c: 18:     SSPSTAT = sTransmitEdge;
   806  015E  0822               	movf	spiInit@sTransmitEdge,w
   807  015F  1683               	bsf	3,5	;RP0=1, select bank1
   808  0160  1303               	bcf	3,6	;RP1=0, select bank1
   809  0161  0094               	movwf	20	;volatile
   810  0162                     l933:	
   811                           
   812                           ;SPI.c: 19:     TRISC3 = 1;
   813  0162  1587               	bsf	7,3	;volatile
   814                           
   815                           ;SPI.c: 20:   }
   816  0163  296A               	goto	l79
   817  0164                     l935:	
   818                           
   819                           ;SPI.c: 22:   {;SPI.c: 23:     SSPSTAT = sDataSample | sTransmitEdge;
   820  0164  0820               	movf	spiInit@sDataSample,w
   821  0165  0422               	iorwf	spiInit@sTransmitEdge,w
   822  0166  1683               	bsf	3,5	;RP0=1, select bank1
   823  0167  1303               	bcf	3,6	;RP1=0, select bank1
   824  0168  0094               	movwf	20	;volatile
   825  0169                     l937:	
   826                           
   827                           ;SPI.c: 24:     TRISC3 = 0;
   828  0169  1187               	bcf	7,3	;volatile
   829  016A                     l79:	
   830                           ;SPI.c: 25:   }
   831                           
   832                           
   833                           ;SPI.c: 26:   SSPCON = sType | sClockIdle;
   834  016A  1283               	bcf	3,5	;RP0=0, select bank0
   835  016B  1303               	bcf	3,6	;RP1=0, select bank0
   836  016C  0823               	movf	spiInit@sType,w
   837  016D  0421               	iorwf	spiInit@sClockIdle,w
   838  016E  0094               	movwf	20	;volatile
   839  016F                     l80:	
   840  016F  0008               	return
   841  0170                     __end_of_spiInit:	
   842                           
   843                           	psect	text3
   844  001B                     __ptext3:	
   845 ;; *************** function _ADC_chanel *****************
   846 ;; Defined at:
   847 ;;		line 12 in file "ADC_CH.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  channel         1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  channel         1    2[BANK0 ] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       1       0       0       0
   863 ;;      Temps:          0       2       0       0       0
   864 ;;      Totals:         0       3       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    3
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _ADC_chanel
   877  001B                     _ADC_chanel:	
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _ADC_chanel: [wreg-fsr0h+status,2+status,0]
   881                           ;ADC_chanel@channel stored from wreg
   882  001B  1283               	bcf	3,5	;RP0=0, select bank0
   883  001C  1303               	bcf	3,6	;RP1=0, select bank0
   884  001D  00A2               	movwf	ADC_chanel@channel
   885  001E                     l959:	
   886                           
   887                           ;ADC_CH.c: 13:         ADCON0bits.ADCS1 = 0;
   888  001E  139F               	bcf	31,7	;volatile
   889                           
   890                           ;ADC_CH.c: 14:         ADCON0bits.ADCS0 = 1;
   891  001F  171F               	bsf	31,6	;volatile
   892                           
   893                           ;ADC_CH.c: 16:     switch(channel){
   894  0020  2876               	goto	l963
   895  0021                     l105:	
   896                           ;ADC_CH.c: 17:         case 0:
   897                           
   898                           
   899                           ;ADC_CH.c: 18:             ADCON0bits.CHS3 = 0;
   900  0021  129F               	bcf	31,5	;volatile
   901                           
   902                           ;ADC_CH.c: 19:             ADCON0bits.CHS2 = 0;
   903  0022  121F               	bcf	31,4	;volatile
   904                           
   905                           ;ADC_CH.c: 20:             ADCON0bits.CHS1 = 0;
   906  0023  119F               	bcf	31,3	;volatile
   907                           
   908                           ;ADC_CH.c: 21:             ADCON0bits.CHS0 = 0;
   909  0024  111F               	bcf	31,2	;volatile
   910                           
   911                           ;ADC_CH.c: 22:             break;
   912  0025  28B0               	goto	l106
   913  0026                     l107:	
   914                           ;ADC_CH.c: 23:         case 1:
   915                           
   916                           
   917                           ;ADC_CH.c: 24:             ADCON0bits.CHS3 = 0;
   918  0026  129F               	bcf	31,5	;volatile
   919                           
   920                           ;ADC_CH.c: 25:             ADCON0bits.CHS2 = 0;
   921  0027  121F               	bcf	31,4	;volatile
   922                           
   923                           ;ADC_CH.c: 26:             ADCON0bits.CHS1 = 0;
   924  0028  119F               	bcf	31,3	;volatile
   925                           
   926                           ;ADC_CH.c: 27:             ADCON0bits.CHS0 = 1;
   927  0029  151F               	bsf	31,2	;volatile
   928                           
   929                           ;ADC_CH.c: 28:             break;
   930  002A  28B0               	goto	l106
   931  002B                     l108:	
   932                           ;ADC_CH.c: 29:         case 2:
   933                           
   934                           
   935                           ;ADC_CH.c: 30:             ADCON0bits.CHS3 = 0;
   936  002B  129F               	bcf	31,5	;volatile
   937                           
   938                           ;ADC_CH.c: 31:             ADCON0bits.CHS2 = 0;
   939  002C  121F               	bcf	31,4	;volatile
   940                           
   941                           ;ADC_CH.c: 32:             ADCON0bits.CHS1 = 1;
   942  002D  159F               	bsf	31,3	;volatile
   943                           
   944                           ;ADC_CH.c: 33:             ADCON0bits.CHS0 = 0;
   945  002E  111F               	bcf	31,2	;volatile
   946                           
   947                           ;ADC_CH.c: 34:             break;
   948  002F  28B0               	goto	l106
   949  0030                     l109:	
   950                           ;ADC_CH.c: 35:         case 3:
   951                           
   952                           
   953                           ;ADC_CH.c: 36:             ADCON0bits.CHS3 = 0;
   954  0030  129F               	bcf	31,5	;volatile
   955                           
   956                           ;ADC_CH.c: 37:             ADCON0bits.CHS2 = 0;
   957  0031  121F               	bcf	31,4	;volatile
   958                           
   959                           ;ADC_CH.c: 38:             ADCON0bits.CHS1 = 1;
   960  0032  159F               	bsf	31,3	;volatile
   961                           
   962                           ;ADC_CH.c: 39:             ADCON0bits.CHS0 = 1;
   963  0033  151F               	bsf	31,2	;volatile
   964                           
   965                           ;ADC_CH.c: 40:             break;
   966  0034  28B0               	goto	l106
   967  0035                     l110:	
   968                           ;ADC_CH.c: 41:         case 4:
   969                           
   970                           
   971                           ;ADC_CH.c: 42:             ADCON0bits.CHS3 = 0;
   972  0035  129F               	bcf	31,5	;volatile
   973                           
   974                           ;ADC_CH.c: 43:             ADCON0bits.CHS2 = 1;
   975  0036  161F               	bsf	31,4	;volatile
   976                           
   977                           ;ADC_CH.c: 44:             ADCON0bits.CHS1 = 0;
   978  0037  119F               	bcf	31,3	;volatile
   979                           
   980                           ;ADC_CH.c: 45:             ADCON0bits.CHS0 = 0;
   981  0038  111F               	bcf	31,2	;volatile
   982                           
   983                           ;ADC_CH.c: 46:             break;
   984  0039  28B0               	goto	l106
   985  003A                     l111:	
   986                           ;ADC_CH.c: 47:         case 5:
   987                           
   988                           
   989                           ;ADC_CH.c: 48:             ADCON0bits.CHS3 = 0;
   990  003A  129F               	bcf	31,5	;volatile
   991                           
   992                           ;ADC_CH.c: 49:             ADCON0bits.CHS2 = 1;
   993  003B  161F               	bsf	31,4	;volatile
   994                           
   995                           ;ADC_CH.c: 50:             ADCON0bits.CHS1 = 0;
   996  003C  119F               	bcf	31,3	;volatile
   997                           
   998                           ;ADC_CH.c: 51:             ADCON0bits.CHS0 = 1;
   999  003D  151F               	bsf	31,2	;volatile
  1000                           
  1001                           ;ADC_CH.c: 52:             break;
  1002  003E  28B0               	goto	l106
  1003  003F                     l112:	
  1004                           ;ADC_CH.c: 53:         case 6:
  1005                           
  1006                           
  1007                           ;ADC_CH.c: 54:             ADCON0bits.CHS3 = 0;
  1008  003F  129F               	bcf	31,5	;volatile
  1009                           
  1010                           ;ADC_CH.c: 55:             ADCON0bits.CHS2 = 1;
  1011  0040  161F               	bsf	31,4	;volatile
  1012                           
  1013                           ;ADC_CH.c: 56:             ADCON0bits.CHS1 = 1;
  1014  0041  159F               	bsf	31,3	;volatile
  1015                           
  1016                           ;ADC_CH.c: 57:             ADCON0bits.CHS0 = 0;
  1017  0042  111F               	bcf	31,2	;volatile
  1018                           
  1019                           ;ADC_CH.c: 58:             break;
  1020  0043  28B0               	goto	l106
  1021  0044                     l113:	
  1022                           ;ADC_CH.c: 59:         case 7:
  1023                           
  1024                           
  1025                           ;ADC_CH.c: 60:             ADCON0bits.CHS3 = 0;
  1026  0044  129F               	bcf	31,5	;volatile
  1027                           
  1028                           ;ADC_CH.c: 61:             ADCON0bits.CHS2 = 1;
  1029  0045  161F               	bsf	31,4	;volatile
  1030                           
  1031                           ;ADC_CH.c: 62:             ADCON0bits.CHS1 = 1;
  1032  0046  159F               	bsf	31,3	;volatile
  1033                           
  1034                           ;ADC_CH.c: 63:             ADCON0bits.CHS0 = 1;
  1035  0047  151F               	bsf	31,2	;volatile
  1036                           
  1037                           ;ADC_CH.c: 64:             break;
  1038  0048  28B0               	goto	l106
  1039  0049                     l114:	
  1040                           ;ADC_CH.c: 65:         case 8:
  1041                           
  1042                           
  1043                           ;ADC_CH.c: 66:             ADCON0bits.CHS3 = 1;
  1044  0049  169F               	bsf	31,5	;volatile
  1045                           
  1046                           ;ADC_CH.c: 67:             ADCON0bits.CHS2 = 0;
  1047  004A  121F               	bcf	31,4	;volatile
  1048                           
  1049                           ;ADC_CH.c: 68:             ADCON0bits.CHS1 = 0;
  1050  004B  119F               	bcf	31,3	;volatile
  1051                           
  1052                           ;ADC_CH.c: 69:             ADCON0bits.CHS0 = 0;
  1053  004C  111F               	bcf	31,2	;volatile
  1054                           
  1055                           ;ADC_CH.c: 70:             break;
  1056  004D  28B0               	goto	l106
  1057  004E                     l115:	
  1058                           ;ADC_CH.c: 71:         case 9:
  1059                           
  1060                           
  1061                           ;ADC_CH.c: 72:             ADCON0bits.CHS3 = 1;
  1062  004E  169F               	bsf	31,5	;volatile
  1063                           
  1064                           ;ADC_CH.c: 73:             ADCON0bits.CHS2 = 0;
  1065  004F  121F               	bcf	31,4	;volatile
  1066                           
  1067                           ;ADC_CH.c: 74:             ADCON0bits.CHS1 = 0;
  1068  0050  119F               	bcf	31,3	;volatile
  1069                           
  1070                           ;ADC_CH.c: 75:             ADCON0bits.CHS0 = 1;
  1071  0051  151F               	bsf	31,2	;volatile
  1072                           
  1073                           ;ADC_CH.c: 76:             break;
  1074  0052  28B0               	goto	l106
  1075  0053                     l116:	
  1076                           ;ADC_CH.c: 77:         case 10:
  1077                           
  1078                           
  1079                           ;ADC_CH.c: 78:             ADCON0bits.CHS3 = 1;
  1080  0053  169F               	bsf	31,5	;volatile
  1081                           
  1082                           ;ADC_CH.c: 79:             ADCON0bits.CHS2 = 0;
  1083  0054  121F               	bcf	31,4	;volatile
  1084                           
  1085                           ;ADC_CH.c: 80:             ADCON0bits.CHS1 = 1;
  1086  0055  159F               	bsf	31,3	;volatile
  1087                           
  1088                           ;ADC_CH.c: 81:             ADCON0bits.CHS0 = 0;
  1089  0056  111F               	bcf	31,2	;volatile
  1090                           
  1091                           ;ADC_CH.c: 82:             break;
  1092  0057  28B0               	goto	l106
  1093  0058                     l117:	
  1094                           ;ADC_CH.c: 83:         case 11:
  1095                           
  1096                           
  1097                           ;ADC_CH.c: 84:             ADCON0bits.CHS3 = 1;
  1098  0058  169F               	bsf	31,5	;volatile
  1099                           
  1100                           ;ADC_CH.c: 85:             ADCON0bits.CHS2 = 0;
  1101  0059  121F               	bcf	31,4	;volatile
  1102                           
  1103                           ;ADC_CH.c: 86:             ADCON0bits.CHS1 = 1;
  1104  005A  159F               	bsf	31,3	;volatile
  1105                           
  1106                           ;ADC_CH.c: 87:             ADCON0bits.CHS0 = 1;
  1107  005B  151F               	bsf	31,2	;volatile
  1108                           
  1109                           ;ADC_CH.c: 88:             break;
  1110  005C  28B0               	goto	l106
  1111  005D                     l118:	
  1112                           ;ADC_CH.c: 89:         case 12:
  1113                           
  1114                           
  1115                           ;ADC_CH.c: 90:             ADCON0bits.CHS3 = 1;
  1116  005D  169F               	bsf	31,5	;volatile
  1117                           
  1118                           ;ADC_CH.c: 91:             ADCON0bits.CHS2 = 1;
  1119  005E  161F               	bsf	31,4	;volatile
  1120                           
  1121                           ;ADC_CH.c: 92:             ADCON0bits.CHS1 = 0;
  1122  005F  119F               	bcf	31,3	;volatile
  1123                           
  1124                           ;ADC_CH.c: 93:             ADCON0bits.CHS0 = 0;
  1125  0060  111F               	bcf	31,2	;volatile
  1126                           
  1127                           ;ADC_CH.c: 94:             break;
  1128  0061  28B0               	goto	l106
  1129  0062                     l119:	
  1130                           ;ADC_CH.c: 95:         case 13:
  1131                           
  1132                           
  1133                           ;ADC_CH.c: 96:             ADCON0bits.CHS3 = 1;
  1134  0062  169F               	bsf	31,5	;volatile
  1135                           
  1136                           ;ADC_CH.c: 97:             ADCON0bits.CHS2 = 1;
  1137  0063  161F               	bsf	31,4	;volatile
  1138                           
  1139                           ;ADC_CH.c: 98:             ADCON0bits.CHS1 = 0;
  1140  0064  119F               	bcf	31,3	;volatile
  1141                           
  1142                           ;ADC_CH.c: 99:             ADCON0bits.CHS0 = 1;
  1143  0065  151F               	bsf	31,2	;volatile
  1144                           
  1145                           ;ADC_CH.c: 100:             break;
  1146  0066  28B0               	goto	l106
  1147  0067                     l120:	
  1148                           ;ADC_CH.c: 101:         case 14:
  1149                           
  1150                           
  1151                           ;ADC_CH.c: 102:             ADCON0bits.CHS3 = 1;
  1152  0067  169F               	bsf	31,5	;volatile
  1153                           
  1154                           ;ADC_CH.c: 103:             ADCON0bits.CHS2 = 1;
  1155  0068  161F               	bsf	31,4	;volatile
  1156                           
  1157                           ;ADC_CH.c: 104:             ADCON0bits.CHS1 = 1;
  1158  0069  159F               	bsf	31,3	;volatile
  1159                           
  1160                           ;ADC_CH.c: 105:             ADCON0bits.CHS0 = 0;
  1161  006A  111F               	bcf	31,2	;volatile
  1162                           
  1163                           ;ADC_CH.c: 106:             break;
  1164  006B  28B0               	goto	l106
  1165  006C                     l121:	
  1166                           ;ADC_CH.c: 107:         case 15:
  1167                           
  1168                           
  1169                           ;ADC_CH.c: 108:             ADCON0bits.CHS3 = 1;
  1170  006C  169F               	bsf	31,5	;volatile
  1171                           
  1172                           ;ADC_CH.c: 109:             ADCON0bits.CHS2 = 1;
  1173  006D  161F               	bsf	31,4	;volatile
  1174                           
  1175                           ;ADC_CH.c: 110:             ADCON0bits.CHS1 = 1;
  1176  006E  159F               	bsf	31,3	;volatile
  1177                           
  1178                           ;ADC_CH.c: 111:             ADCON0bits.CHS0 = 1;
  1179  006F  151F               	bsf	31,2	;volatile
  1180                           
  1181                           ;ADC_CH.c: 112:             break;
  1182  0070  28B0               	goto	l106
  1183  0071                     l122:	
  1184                           ;ADC_CH.c: 113:         default:
  1185                           
  1186                           
  1187                           ;ADC_CH.c: 114:             ADCON0bits.CHS3 = 0;
  1188  0071  129F               	bcf	31,5	;volatile
  1189                           
  1190                           ;ADC_CH.c: 115:             ADCON0bits.CHS2 = 0;
  1191  0072  121F               	bcf	31,4	;volatile
  1192                           
  1193                           ;ADC_CH.c: 116:             ADCON0bits.CHS1 = 0;
  1194  0073  119F               	bcf	31,3	;volatile
  1195                           
  1196                           ;ADC_CH.c: 117:             ADCON0bits.CHS0 = 0;
  1197  0074  111F               	bcf	31,2	;volatile
  1198                           
  1199                           ;ADC_CH.c: 118:             break;
  1200  0075  28B0               	goto	l106
  1201  0076                     l963:	
  1202  0076  0822               	movf	ADC_chanel@channel,w
  1203  0077  00A0               	movwf	??_ADC_chanel
  1204  0078  01A1               	clrf	??_ADC_chanel+1
  1205                           
  1206                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1207                           ; Switch size 1, requested type "simple"
  1208                           ; Number of cases is 1, Range of values is 0 to 0
  1209                           ; switch strategies available:
  1210                           ; Name         Instructions Cycles
  1211                           ; simple_byte            4     3 (average)
  1212                           ; direct_byte           11     8 (fixed)
  1213                           ; jumptable            260     6 (fixed)
  1214                           ;	Chosen strategy is simple_byte
  1215  0079  0821               	movf	??_ADC_chanel+1,w
  1216  007A  3A00               	xorlw	0	; case 0
  1217  007B  1903               	skipnz
  1218  007C  287E               	goto	l1011
  1219  007D  2871               	goto	l122
  1220  007E                     l1011:	
  1221                           
  1222                           ; Switch size 1, requested type "simple"
  1223                           ; Number of cases is 16, Range of values is 0 to 15
  1224                           ; switch strategies available:
  1225                           ; Name         Instructions Cycles
  1226                           ; simple_byte           49    25 (average)
  1227                           ; direct_byte           56     8 (fixed)
  1228                           ; jumptable            260     6 (fixed)
  1229                           ;	Chosen strategy is simple_byte
  1230  007E  0820               	movf	??_ADC_chanel,w
  1231  007F  3A00               	xorlw	0	; case 0
  1232  0080  1903               	skipnz
  1233  0081  2821               	goto	l105
  1234  0082  3A01               	xorlw	1	; case 1
  1235  0083  1903               	skipnz
  1236  0084  2826               	goto	l107
  1237  0085  3A03               	xorlw	3	; case 2
  1238  0086  1903               	skipnz
  1239  0087  282B               	goto	l108
  1240  0088  3A01               	xorlw	1	; case 3
  1241  0089  1903               	skipnz
  1242  008A  2830               	goto	l109
  1243  008B  3A07               	xorlw	7	; case 4
  1244  008C  1903               	skipnz
  1245  008D  2835               	goto	l110
  1246  008E  3A01               	xorlw	1	; case 5
  1247  008F  1903               	skipnz
  1248  0090  283A               	goto	l111
  1249  0091  3A03               	xorlw	3	; case 6
  1250  0092  1903               	skipnz
  1251  0093  283F               	goto	l112
  1252  0094  3A01               	xorlw	1	; case 7
  1253  0095  1903               	skipnz
  1254  0096  2844               	goto	l113
  1255  0097  3A0F               	xorlw	15	; case 8
  1256  0098  1903               	skipnz
  1257  0099  2849               	goto	l114
  1258  009A  3A01               	xorlw	1	; case 9
  1259  009B  1903               	skipnz
  1260  009C  284E               	goto	l115
  1261  009D  3A03               	xorlw	3	; case 10
  1262  009E  1903               	skipnz
  1263  009F  2853               	goto	l116
  1264  00A0  3A01               	xorlw	1	; case 11
  1265  00A1  1903               	skipnz
  1266  00A2  2858               	goto	l117
  1267  00A3  3A07               	xorlw	7	; case 12
  1268  00A4  1903               	skipnz
  1269  00A5  285D               	goto	l118
  1270  00A6  3A01               	xorlw	1	; case 13
  1271  00A7  1903               	skipnz
  1272  00A8  2862               	goto	l119
  1273  00A9  3A03               	xorlw	3	; case 14
  1274  00AA  1903               	skipnz
  1275  00AB  2867               	goto	l120
  1276  00AC  3A01               	xorlw	1	; case 15
  1277  00AD  1903               	skipnz
  1278  00AE  286C               	goto	l121
  1279  00AF  2871               	goto	l122
  1280  00B0                     l106:	
  1281                           
  1282                           ;ADC_CH.c: 121:     ADCON1bits.ADFM = 0;
  1283  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1284  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1285  00B2  139F               	bcf	31,7	;volatile
  1286                           
  1287                           ;ADC_CH.c: 122:     ADCON1bits.VCFG1 = 0;
  1288  00B3  129F               	bcf	31,5	;volatile
  1289                           
  1290                           ;ADC_CH.c: 123:     ADCON1bits.VCFG0 = 0;
  1291  00B4  121F               	bcf	31,4	;volatile
  1292                           
  1293                           ;ADC_CH.c: 124:     ADCON0bits.ADON = 1;
  1294  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1295  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1296  00B7  141F               	bsf	31,0	;volatile
  1297  00B8                     l123:	
  1298  00B8  0008               	return
  1299  00B9                     __end_of_ADC_chanel:	
  1300                           
  1301                           	psect	text4
  1302  00FA                     __ptext4:	
  1303 ;; *************** function _isr *****************
  1304 ;; Defined at:
  1305 ;;		line 41 in file "Lab4_SPI_SLAVE.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          4       0       0       0       0
  1322 ;;      Totals:         4       0       0       0       0
  1323 ;;Total ram usage:        4 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    2
  1326 ;; This function calls:
  1327 ;;		_spiRead
  1328 ;;		_spiWrite
  1329 ;; This function is called by:
  1330 ;;		Interrupt level 1
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _isr
  1336  00FA                     _isr:	
  1337  00FA                     i1l875:	
  1338                           
  1339                           ;Lab4_SPI_SLAVE.c: 42:    if(PIR1bits.SSPIF == 1){
  1340  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1341  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1342  00FC  1D8C               	btfss	12,3	;volatile
  1343  00FD  28FF               	goto	u7_21
  1344  00FE  2900               	goto	u7_20
  1345  00FF                     u7_21:	
  1346  00FF  2923               	goto	i1l52
  1347  0100                     u7_20:	
  1348  0100                     i1l877:	
  1349                           
  1350                           ;Lab4_SPI_SLAVE.c: 43:         selector = spiRead();
  1351  0100  120A  118A  2170  120A  118A  	fcall	_spiRead
  1352  0105  00F1               	movwf	??_isr
  1353  0106  01F2               	clrf	??_isr+1
  1354  0107  0871               	movf	??_isr,w
  1355  0108  00F7               	movwf	_selector
